index,lang_id
3829,tsn
3830,nso
3831,ssw
3832,xho
3833,nbl
3834,xho
3835,tsn
3836,sot
3837,nbl
3838,xho
3839,eng
3840,tsn
3841,nso
3842,xho
3843,tsn
3844,ven
3845,zul
3846,ven
3847,ven
3848,sot
3849,sot
3850,xho
3851,sot
3852,tsn
3853,ven
3854,xho
3855,nso
3856,tsn
3857,nso
3858,afr
3859,sot
3860,tso
3861,zul
3862,afr
3863,xho
3864,xho
3865,ssw
3866,afr
3867,afr
3868,nso
3869,ven
3870,xho
3871,nbl
3872,xho
3873,ssw
3874,ssw
3875,afr
3876,eng
3877,ven
3878,xho
3879,xho
3880,zul
3881,nso
3882,xho
3883,sot
3884,tsn
3885,sot
3886,ven
3887,tsn
3888,xho
3889,sot
3890,afr
3891,zul
3892,nso
3893,xho
3894,sot
3895,nso
3896,ssw
3897,xho
3898,tso
3899,eng
3900,ven
3901,afr
3902,nso
3903,eng
3904,tsn
3905,sot
3906,nso
3907,nso
3908,xho
3909,xho
3910,xho
3911,zul
3912,xho
3913,tsn
3914,zul
3915,afr
3916,sot
3917,xho
3918,nso
3919,nso
3920,tso
3921,ssw
3922,xho
3923,tsn
3924,ven
3925,xho
3926,xho
3927,xho
3928,nso
3929,xho
3930,xho
3931,xho
3932,xho
3933,sot
3934,nso
3935,sot
3936,xho
3937,xho
3938,tso
3939,afr
3940,ven
3941,xho
3942,ven
3943,zul
3944,tso
3945,xho
3946,nso
3947,sot
3948,zul
3949,xho
3950,sot
3951,tsn
3952,nbl
3953,sot
3954,afr
3955,xho
3956,afr
3957,xho
3958,afr
3959,eng
3960,ven
3961,tso
3962,xho
3963,ven
3964,nso
3965,tsn
3966,xho
3967,sot
3968,xho
3969,zul
3970,nso
3971,xho
3972,xho
3973,nso
3974,sot
3975,ssw
3976,tsn
3977,tsn
3978,nso
3979,tsn
3980,nso
3981,tso
3982,ssw
3983,afr
3984,nso
3985,sot
3986,ven
3987,xho
3988,xho
3989,xho
3990,eng
3991,ven
3992,xho
3993,afr
3994,xho
3995,ven
3996,ven
3997,tsn
3998,xho
3999,nso
4000,ven
4001,tso
4002,zul
4003,xho
4004,nbl
4005,zul
4006,nso
4007,xho
4008,xho
4009,ven
4010,nso
4011,xho
4012,tso
4013,xho
4014,sot
4015,tso
4016,nbl
4017,zul
4018,ssw
4019,nbl
4020,xho
4021,xho
4022,afr
4023,xho
4024,tso
4025,ssw
4026,xho
4027,xho
4028,zul
4029,xho
4030,nbl
4031,sot
4032,zul
4033,afr
4034,afr
4035,nso
4036,xho
4037,afr
4038,sot
4039,nbl
4040,sot
4041,ssw
4042,xho
4043,xho
4044,xho
4045,ven
4046,ven
4047,xho
4048,sot
4049,xho
4050,xho
4051,xho
4052,afr
4053,nbl
4054,ven
4055,sot
4056,afr
4057,tsn
4058,ven
4059,ssw
4060,afr
4061,ven
4062,ven
4063,zul
4064,xho
4065,sot
4066,xho
4067,zul
4068,afr
4069,tso
4070,sot
4071,zul
4072,xho
4073,nso
4074,xho
4075,nso
4076,tsn
4077,ven
4078,xho
4079,afr
4080,sot
4081,xho
4082,afr
4083,sot
4084,nso
4085,tso
4086,afr
4087,tso
4088,sot
4089,xho
4090,tso
4091,xho
4092,ssw
4093,tsn
4094,sot
4095,xho
4096,afr
4097,tsn
4098,xho
4099,afr
4100,sot
4101,sot
4102,ven
4103,xho
4104,tsn
4105,sot
4106,xho
4107,xho
4108,afr
4109,xho
4110,xho
4111,xho
4112,afr
4113,sot
4114,xho
4115,ven
4116,xho
4117,nso
4118,xho
4119,ven
4120,ven
4121,afr
4122,nso
4123,zul
4124,xho
4125,sot
4126,zul
4127,tsn
4128,sot
4129,tsn
4130,nso
4131,xho
4132,afr
4133,sot
4134,nso
4135,tso
4136,afr
4137,xho
4138,eng
4139,ssw
4140,tsn
4141,xho
4142,ssw
4143,nso
4144,sot
4145,xho
4146,sot
4147,xho
4148,sot
4149,sot
4150,afr
4151,nso
4152,eng
4153,sot
4154,sot
4155,afr
4156,afr
4157,afr
4158,xho
4159,nbl
4160,afr
4161,xho
4162,nso
4163,zul
4164,tso
4165,tso
4166,ven
4167,tso
4168,xho
4169,nso
4170,sot
4171,tsn
4172,eng
4173,xho
4174,nbl
4175,xho
4176,ven
4177,sot
4178,tso
4179,tsn
4180,sot
4181,ven
4182,xho
4183,tso
4184,xho
4185,sot
4186,sot
4187,sot
4188,xho
4189,afr
4190,xho
4191,nso
4192,xho
4193,xho
4194,afr
4195,tsn
4196,xho
4197,eng
4198,afr
4199,xho
4200,xho
4201,nso
4202,nso
4203,nso
4204,xho
4205,xho
4206,ven
4207,nso
4208,xho
4209,zul
4210,xho
4211,sot
4212,xho
4213,nbl
4214,xho
4215,ven
4216,xho
4217,tso
4218,ven
4219,xho
4220,zul
4221,nso
4222,nbl
4223,nso
4224,xho
4225,afr
4226,xho
4227,xho
4228,xho
4229,ven
4230,xho
4231,zul
4232,xho
4233,tso
4234,xho
4235,sot
4236,afr
4237,sot
4238,tso
4239,nso
4240,afr
4241,nso
4242,ven
4243,sot
4244,tso
4245,zul
4246,ven
4247,xho
4248,eng
4249,afr
4250,tsn
4251,xho
4252,tso
4253,ven
4254,xho
4255,ven
4256,tsn
4257,nbl
4258,sot
4259,xho
4260,ven
4261,xho
4262,ven
4263,nso
4264,afr
4265,tsn
4266,nso
4267,afr
4268,xho
4269,zul
4270,xho
4271,xho
4272,zul
4273,xho
4274,nso
4275,zul
4276,ven
4277,xho
4278,xho
4279,tsn
4280,xho
4281,ven
4282,sot
4283,ven
4284,eng
4285,ssw
4286,xho
4287,xho
4288,xho
4289,xho
4290,zul
4291,ven
4292,xho
4293,xho
4294,nbl
4295,xho
4296,tso
4297,tsn
4298,tsn
4299,tso
4300,ven
4301,sot
4302,nso
4303,tsn
4304,nso
4305,nso
4306,afr
4307,afr
4308,afr
4309,xho
4310,tso
4311,sot
4312,sot
4313,xho
4314,xho
4315,afr
4316,ven
4317,tso
4318,tsn
4319,nso
4320,eng
4321,ven
4322,tsn
4323,ven
4324,eng
4325,xho
4326,nso
4327,xho
4328,sot
4329,ven
4330,nso
4331,xho
4332,ven
4333,tsn
4334,xho
4335,nso
4336,eng
4337,sot
4338,ven
4339,ven
4340,eng
4341,zul
4342,afr
4343,xho
4344,xho
4345,tso
4346,ssw
4347,sot
4348,xho
4349,nso
4350,afr
4351,xho
4352,zul
4353,afr
4354,tso
4355,xho
4356,sot
4357,sot
4358,ven
4359,sot
4360,afr
4361,nso
4362,sot
4363,afr
4364,xho
4365,sot
4366,afr
4367,zul
4368,nso
4369,nbl
4370,tsn
4371,xho
4372,afr
4373,sot
4374,eng
4375,nso
4376,zul
4377,ven
4378,nso
4379,sot
4380,sot
4381,ssw
4382,ven
4383,tso
4384,ven
4385,xho
4386,afr
4387,tsn
4388,xho
4389,afr
4390,afr
4391,afr
4392,nso
4393,nbl
4394,xho
4395,zul
4396,xho
4397,afr
4398,eng
4399,tso
4400,afr
4401,nso
4402,afr
4403,nso
4404,xho
4405,afr
4406,nso
4407,nso
4408,xho
4409,xho
4410,nso
4411,afr
4412,tso
4413,ven
4414,ven
4415,zul
4416,nso
4417,afr
4418,ssw
4419,sot
4420,xho
4421,ssw
4422,xho
4423,sot
4424,tsn
4425,nso
4426,eng
4427,ven
4428,nso
4429,ven
4430,sot
4431,xho
4432,sot
4433,afr
4434,tso
4435,afr
4436,afr
4437,nso
4438,xho
4439,xho
4440,tso
4441,xho
4442,eng
4443,ven
4444,tsn
4445,nso
4446,nso
4447,nbl
4448,ssw
4449,sot
4450,ven
4451,tso
4452,nbl
4453,zul
4454,ven
4455,zul
4456,afr
4457,xho
4458,zul
4459,tsn
4460,ven
4461,nso
4462,afr
4463,afr
4464,tso
4465,xho
4466,ven
4467,xho
4468,ven
4469,tso
4470,ven
4471,xho
4472,afr
4473,tso
4474,nso
4475,afr
4476,xho
4477,nbl
4478,nso
4479,ven
4480,xho
4481,xho
4482,nso
4483,nso
4484,tsn
4485,xho
4486,xho
4487,sot
4488,xho
4489,sot
4490,ssw
4491,tsn
4492,tso
4493,ven
4494,xho
4495,afr
4496,ven
4497,ven
4498,afr
4499,ssw
4500,nso
4501,ssw
4502,xho
4503,xho
4504,tsn
4505,sot
4506,ven
4507,xho
4508,xho
4509,ven
4510,sot
4511,xho
4512,xho
4513,nbl
4514,tso
4515,zul
4516,tsn
4517,xho
4518,sot
4519,xho
4520,tsn
4521,sot
4522,xho
4523,ven
4524,ven
4525,zul
4526,tsn
4527,sot
4528,tsn
4529,ven
4530,xho
4531,xho
4532,xho
4533,ssw
4534,tsn
4535,afr
4536,ven
4537,nso
4538,afr
4539,tsn
4540,eng
4541,xho
4542,afr
4543,afr
4544,ssw
4545,tso
4546,nso
4547,sot
4548,ven
4549,eng
4550,sot
4551,zul
4552,afr
4553,sot
4554,xho
4555,xho
4556,xho
4557,tso
4558,tso
4559,ven
4560,sot
4561,tsn
4562,nso
4563,eng
4564,sot
4565,sot
4566,sot
4567,sot
4568,ven
4569,xho
4570,sot
4571,tsn
4572,ven
4573,afr
4574,xho
4575,ssw
4576,sot
4577,zul
4578,xho
4579,zul
4580,xho
4581,tso
4582,tso
4583,sot
4584,tsn
4585,sot
4586,sot
4587,ssw
4588,sot
4589,xho
4590,nso
4591,sot
4592,zul
4593,tso
4594,ven
4595,xho
4596,tsn
4597,ven
4598,eng
4599,sot
4600,afr
4601,nso
4602,ven
4603,sot
4604,tsn
4605,xho
4606,tso
4607,ssw
4608,afr
4609,xho
4610,tsn
4611,afr
4612,sot
4613,tso
4614,afr
4615,afr
4616,xho
4617,eng
4618,tsn
4619,sot
4620,xho
4621,sot
4622,zul
4623,ssw
4624,xho
4625,nbl
4626,xho
4627,ven
4628,afr
4629,tso
4630,sot
4631,tsn
4632,xho
4633,eng
4634,ven
4635,tsn
4636,xho
4637,xho
4638,eng
4639,sot
4640,nbl
4641,tsn
4642,nso
4643,tso
4644,tso
4645,nso
4646,nso
4647,nso
4648,xho
4649,ven
4650,nbl
4651,xho
4652,sot
4653,ven
4654,afr
4655,nso
4656,sot
4657,xho
4658,ssw
4659,tso
4660,xho
4661,zul
4662,xho
4663,xho
4664,xho
4665,afr
4666,eng
4667,zul
4668,sot
4669,afr
4670,xho
4671,zul
4672,nso
4673,ven
4674,xho
4675,xho
4676,xho
4677,xho
4678,zul
4679,xho
4680,tso
4681,xho
4682,zul
4683,zul
4684,ven
4685,xho
4686,afr
4687,sot
4688,sot
4689,xho
4690,tso
4691,nbl
4692,xho
4693,nso
4694,ssw
4695,ven
4696,sot
4697,sot
4698,xho
4699,xho
4700,ssw
4701,afr
4702,ssw
4703,tsn
4704,zul
4705,tso
4706,xho
4707,ven
4708,sot
4709,tsn
4710,nbl
4711,afr
4712,xho
4713,nso
4714,afr
4715,afr
4716,xho
4717,xho
4718,xho
4719,xho
4720,nbl
4721,afr
4722,nso
4723,xho
4724,xho
4725,sot
4726,xho
4727,zul
4728,sot
4729,tsn
4730,xho
4731,nso
4732,xho
4733,nso
4734,eng
4735,xho
4736,xho
4737,tso
4738,tsn
4739,zul
4740,tso
4741,nso
4742,sot
4743,sot
4744,xho
4745,ssw
4746,sot
4747,xho
4748,nso
4749,xho
4750,xho
4751,afr
4752,zul
4753,sot
4754,sot
4755,nso
4756,afr
4757,nso
4758,sot
4759,xho
4760,sot
4761,nso
4762,tsn
4763,tsn
4764,sot
4765,tsn
4766,nso
4767,sot
4768,xho
4769,sot
4770,ven
4771,eng
4772,xho
4773,sot
4774,ssw
4775,eng
4776,nso
4777,nso
4778,sot
4779,nbl
4780,nbl
4781,nso
4782,ven
4783,xho
4784,afr
4785,afr
4786,tso
4787,xho
4788,ven
4789,xho
4790,sot
4791,zul
4792,afr
4793,nbl
4794,xho
4795,nso
4796,xho
4797,ven
4798,tso
4799,nso
4800,afr
4801,xho
4802,nso
4803,xho
4804,eng
4805,zul
4806,eng
4807,ven
4808,nso
4809,xho
4810,afr
4811,xho
4812,xho
4813,xho
4814,nbl
4815,nso
4816,tso
4817,ven
4818,tso
4819,sot
4820,xho
4821,nbl
4822,nso
4823,xho
4824,sot
4825,sot
4826,afr
4827,afr
4828,nbl
4829,nso
4830,ssw
4831,sot
4832,xho
4833,xho
4834,ssw
4835,sot
4836,zul
4837,tsn
4838,sot
4839,nbl
4840,xho
4841,xho
4842,xho
4843,zul
4844,xho
4845,xho
4846,xho
4847,tso
4848,afr
4849,tso
4850,xho
4851,afr
4852,sot
4853,sot
4854,nbl
4855,nso
4856,xho
4857,nso
4858,xho
4859,ven
4860,afr
4861,afr
4862,afr
4863,ssw
4864,nso
4865,sot
4866,xho
4867,tsn
4868,zul
4869,zul
4870,xho
4871,xho
4872,sot
4873,ven
4874,xho
4875,ven
4876,zul
4877,zul
4878,ven
4879,xho
4880,tsn
4881,xho
4882,afr
4883,xho
4884,nbl
4885,sot
4886,tso
4887,xho
4888,nso
4889,xho
4890,xho
4891,zul
4892,eng
4893,xho
4894,ven
4895,zul
4896,afr
4897,xho
4898,nbl
4899,nso
4900,tso
4901,eng
4902,ssw
4903,xho
4904,afr
4905,zul
4906,tso
4907,xho
4908,sot
4909,nso
4910,xho
4911,sot
4912,sot
4913,xho
4914,nso
4915,nso
4916,xho
4917,xho
4918,nso
4919,nbl
4920,nso
4921,afr
4922,nbl
4923,tso
4924,tso
4925,afr
4926,afr
4927,ven
4928,xho
4929,ven
4930,ssw
4931,nbl
4932,zul
4933,ven
4934,xho
4935,ven
4936,eng
4937,xho
4938,ssw
4939,ssw
4940,nso
4941,ven
4942,nso
4943,ssw
4944,eng
4945,xho
4946,ven
4947,xho
4948,tso
4949,afr
4950,xho
4951,eng
4952,afr
4953,nso
4954,xho
4955,nso
4956,tso
4957,nso
4958,sot
4959,xho
4960,eng
4961,nso
4962,xho
4963,nso
4964,afr
4965,sot
4966,xho
4967,nbl
4968,xho
4969,sot
4970,nso
4971,nso
4972,nso
4973,xho
4974,eng
4975,afr
4976,tso
4977,tso
4978,ven
4979,xho
4980,zul
4981,zul
4982,xho
4983,tso
4984,xho
4985,xho
4986,nso
4987,ven
4988,afr
4989,ven
4990,afr
4991,nso
4992,ssw
4993,xho
4994,xho
4995,afr
4996,xho
4997,xho
4998,tsn
4999,afr
5000,eng
5001,tsn
5002,ven
5003,tsn
5004,sot
5005,afr
5006,sot
5007,xho
5008,xho
5009,ven
5010,xho
5011,xho
5012,sot
5013,ven
5014,nso
5015,tso
5016,sot
5017,zul
5018,ssw
5019,xho
5020,nso
5021,xho
5022,zul
5023,nbl
5024,xho
5025,tso
5026,xho
5027,tsn
5028,eng
5029,xho
5030,sot
5031,ven
5032,sot
5033,afr
5034,afr
5035,xho
5036,xho
5037,xho
5038,eng
5039,ssw
5040,tso
5041,ssw
5042,afr
5043,sot
5044,xho
5045,nso
5046,ssw
5047,xho
5048,xho
5049,eng
5050,sot
5051,xho
5052,sot
5053,sot
5054,tso
5055,ven
5056,nbl
5057,afr
5058,xho
5059,zul
5060,xho
5061,sot
5062,ssw
5063,sot
5064,xho
5065,nbl
5066,ven
5067,sot
5068,ssw
5069,sot
5070,nso
5071,afr
5072,zul
5073,ven
5074,ssw
5075,nso
5076,afr
5077,eng
5078,afr
5079,ven
5080,xho
5081,zul
5082,xho
5083,xho
5084,ven
5085,tso
5086,xho
5087,sot
5088,xho
5089,xho
5090,xho
5091,xho
5092,afr
5093,xho
5094,sot
5095,afr
5096,eng
5097,ssw
5098,xho
5099,afr
5100,xho
5101,afr
5102,xho
5103,tsn
5104,tsn
5105,afr
5106,sot
5107,sot
5108,ven
5109,tsn
5110,xho
5111,nbl
5112,tsn
5113,sot
5114,afr
5115,nbl
5116,sot
5117,xho
5118,tsn
5119,afr
5120,sot
5121,ven
5122,xho
5123,sot
5124,xho
5125,afr
5126,afr
5127,zul
5128,ssw
5129,ven
5130,xho
5131,afr
5132,tsn
5133,ssw
5134,tso
5135,nbl
5136,xho
5137,xho
5138,tsn
5139,xho
5140,tso
5141,xho
5142,xho
5143,eng
5144,sot
5145,tso
5146,afr
5147,nso
5148,ven
5149,xho
5150,xho
5151,afr
5152,xho
5153,nso
5154,tso
5155,xho
5156,sot
5157,sot
5158,ssw
5159,eng
5160,ssw
5161,nso
5162,tsn
5163,sot
5164,ven
5165,eng
5166,nso
5167,tso
5168,zul
5169,nso
5170,xho
5171,nso
5172,xho
5173,xho
5174,zul
5175,afr
5176,tso
5177,sot
5178,ven
5179,sot
5180,zul
5181,tso
5182,afr
5183,afr
5184,sot
5185,sot
5186,sot
5187,sot
5188,nso
5189,xho
5190,tsn
5191,xho
5192,xho
5193,xho
5194,xho
5195,xho
5196,ven
5197,xho
5198,xho
5199,sot
5200,xho
5201,nbl
5202,nso
5203,xho
5204,afr
5205,afr
5206,afr
5207,sot
5208,nbl
5209,tso
5210,ven
5211,xho
5212,tso
5213,ven
5214,sot
5215,nso
5216,xho
5217,afr
5218,afr
5219,ven
5220,xho
5221,xho
5222,xho
5223,xho
5224,tso
5225,xho
5226,afr
5227,nso
5228,nso
5229,xho
5230,afr
5231,tso
5232,sot
5233,sot
5234,tso
5235,nso
5236,xho
5237,xho
5238,ven
5239,tsn
5240,afr
5241,nso
5242,ven
5243,sot
5244,tso
5245,xho
5246,nso
5247,xho
5248,nso
5249,xho
5250,ssw
5251,xho
5252,xho
5253,afr
5254,sot
5255,xho
5256,zul
5257,sot
5258,nso
5259,zul
5260,nso
5261,afr
5262,xho
5263,tsn
5264,tso
5265,nso
5266,xho
5267,xho
5268,ven
5269,tsn
5270,ven
5271,sot
5272,eng
5273,xho
5274,tsn
5275,ssw
5276,sot
5277,afr
5278,ven
5279,sot
5280,afr
5281,zul
5282,ssw
5283,nbl
5284,nso
5285,tsn
5286,sot
5287,tsn
5288,tsn
5289,tso
5290,sot
5291,xho
5292,sot
5293,xho
5294,ven
5295,xho
5296,xho
5297,tso
5298,nso
5299,afr
5300,xho
5301,xho
5302,ssw
5303,ssw
5304,afr
5305,xho
5306,afr
5307,afr
5308,nso
5309,nso
5310,sot
5311,xho
5312,xho
5313,xho
5314,nbl
5315,zul
5316,afr
5317,xho
5318,sot
5319,sot
5320,xho
5321,xho
5322,eng
5323,eng
5324,xho
5325,ven
5326,sot
5327,afr
5328,xho
5329,ven
5330,xho
5331,zul
5332,tsn
5333,xho
5334,nbl
5335,sot
5336,nso
5337,afr
5338,ven
5339,xho
5340,xho
5341,xho
5342,xho
5343,sot
5344,sot
5345,xho
5346,ssw
5347,xho
5348,xho
5349,ven
5350,xho
5351,xho
5352,sot
5353,sot
5354,ssw
5355,nso
5356,xho
5357,nbl
5358,zul
5359,xho
5360,xho
5361,nso
5362,xho
5363,xho
5364,nso
5365,nbl
5366,sot
5367,zul
5368,ven
5369,nso
5370,afr
5371,xho
5372,afr
5373,tso
5374,ven
5375,sot
5376,sot
5377,xho
5378,tso
5379,eng
5380,xho
5381,xho
5382,sot
5383,eng
5384,ven
5385,nbl
5386,sot
5387,xho
5388,sot
5389,ssw
5390,ven
5391,tso
5392,sot
5393,sot
5394,sot
5395,sot
5396,ven
5397,sot
5398,xho
5399,xho
5400,sot
5401,xho
5402,sot
5403,nso
5404,tsn
5405,xho
5406,nbl
5407,ssw
5408,nbl
5409,sot
5410,xho
5411,sot
5412,xho
5413,ven
5414,tsn
5415,ven
5416,ven
5417,nbl
5418,xho
5419,afr
5420,xho
5421,nso
5422,xho
5423,ssw
5424,xho
5425,sot
5426,afr
5427,tsn
5428,xho
5429,tsn
5430,nso
5431,xho
5432,xho
5433,xho
5434,zul
5435,afr
5436,afr
5437,eng
5438,xho
5439,ven
5440,zul
5441,sot
5442,ven
5443,ssw
5444,xho
5445,sot
5446,afr
5447,afr
5448,sot
5449,xho
5450,tso
5451,zul
5452,xho
5453,zul
5454,nso
5455,sot
5456,afr
5457,tso
5458,ven
5459,sot
5460,sot
5461,afr
5462,ven
5463,nso
5464,zul
5465,tso
5466,xho
5467,nso
5468,nbl
5469,ven
5470,sot
5471,xho
5472,ven
5473,tsn
5474,nso
5475,sot
5476,zul
5477,xho
5478,sot
5479,tso
5480,nso
5481,nso
5482,nso
5483,sot
5484,afr
5485,eng
5486,zul
5487,ssw
5488,tso
5489,xho
5490,tsn
5491,nbl
5492,sot
5493,tsn
5494,xho
5495,nso
5496,ven
5497,sot
5498,ven
5499,tso
5500,tsn
5501,sot
5502,sot
5503,sot
5504,eng
5505,afr
5506,sot
5507,sot
5508,nso
5509,afr
5510,sot
5511,xho
5512,eng
5513,nso
5514,tsn
5515,zul
5516,ssw
5517,nso
5518,xho
5519,afr
5520,ven
5521,sot
5522,zul
5523,xho
5524,xho
5525,xho
5526,ven
5527,nso
5528,xho
5529,sot
5530,zul
5531,sot
5532,nso
5533,tsn
5534,xho
5535,afr
5536,xho
5537,ven
5538,sot
5539,tso
5540,nbl
5541,ven
5542,afr
5543,xho
5544,sot
5545,nso
5546,ven
5547,sot
5548,xho
5549,xho
5550,afr
5551,nso
5552,xho
5553,afr
5554,xho
5555,ven
5556,zul
5557,tsn
5558,sot
5559,nbl
5560,ven
5561,tsn
5562,xho
5563,nso
5564,afr
5565,afr
5566,nso
5567,nso
5568,tso
5569,zul
5570,ven
5571,tso
5572,ven
5573,ven
5574,sot
5575,xho
5576,xho
5577,tso
5578,xho
5579,ven
5580,sot
5581,xho
5582,xho
5583,xho
5584,xho
5585,zul
5586,sot
5587,xho
5588,xho
5589,xho
5590,tso
5591,sot
5592,nso
5593,xho
5594,xho
5595,xho
5596,afr
5597,tsn
5598,nbl
5599,nso
5600,xho
5601,afr
5602,nso
5603,tso
5604,sot
5605,ven
5606,zul
5607,tsn
5608,sot
5609,xho
5610,nso
5611,afr
5612,sot
5613,afr
5614,nso
5615,zul
5616,ssw
5617,ven
5618,tso
5619,ven
5620,xho
5621,sot
5622,xho
5623,xho
5624,tsn
5625,xho
5626,xho
5627,afr
5628,sot
5629,afr
5630,sot
5631,sot
5632,ssw
5633,nso
5634,xho
5635,tso
5636,zul
5637,xho
5638,ssw
5639,zul
5640,xho
5641,tsn
5642,nso
5643,xho
5644,nbl
5645,xho
5646,tso
5647,tsn
5648,xho
5649,nso
5650,xho
5651,tsn
5652,tsn
5653,nbl
5654,sot
5655,nso
5656,tsn
5657,ven
5658,nso
5659,xho
5660,ven
5661,xho
5662,zul
5663,xho
5664,afr
5665,ven
5666,afr
5667,xho
5668,xho
5669,nbl
5670,nbl
5671,eng
5672,sot
5673,afr
5674,ven
5675,xho
5676,ven
5677,tsn
5678,xho
5679,nso
5680,sot
5681,sot
5682,nbl
